source_id,name,reliability_score_1to5,update_frequency,data_rights_status,n_categories,categories,PLAY & PURE FUN,EXPLORATION & ADVENTURE,creation_expression_sources_barcelona_expanded_v1,LEARNING & INTELLECTUAL PLEASURE,SOCIAL_CONNECTION_BELONGING_SOURCES_BARCELONA_V1,"BODY, MOVEMENT & PHYSICAL EXPERIENCE",CHALLENGE_COMPETENCE_ACHIEVEMENT_SOURCES_BARCELONA_V1,RELAXATION & ESCAPISM,"IDENTITY, MEANING & SELF-DISCOVERY",CONTRIBUTION & IMPACT
guia_bcn_agenda,Guia Barcelona (city guide + agenda surface),5,frequent,website_terms_unknown,3,"EXPLORATION & ADVENTURE, LEARNING & INTELLECTUAL PLEASURE, RELAXATION & ESCAPISM",0,1,0,1,0,0,0,1,0,0
opendata_bcn_agenda_cultural,Open Data BCN – Cultural agenda (classified by themes),5,frequent,open_data (CC BY 4.0),3,"EXPLORATION & ADVENTURE, LEARNING & INTELLECTUAL PLEASURE, RELAXATION & ESCAPISM",0,1,0,1,0,0,0,1,0,0
cccb_programa,CCCB – Programa (Cursos i tallers / Exposicions / Activitats),5,frequent,platform_terms,2,"PLAY & PURE FUN, creation_expression_sources_barcelona_expanded_v1",1,0,1,0,0,0,0,0,0,0
gencat_agenda_cultural,Generalitat de Catalunya – Agenda Cultural,5,frequent,official_site_terms,2,"LEARNING & INTELLECTUAL PLEASURE, PLAY & PURE FUN",1,0,0,1,0,0,0,0,0,0
opendata_bcn_centres_civics_activitats_difusio,Open Data BCN – Activitats de difusió dels Centres Cívics,5,frequent,open_data_license,2,"LEARNING & INTELLECTUAL PLEASURE, creation_expression_sources_barcelona_expanded_v1",0,0,1,1,0,0,0,0,0,0
playtomic_readonly_api,Playtomic Read-only API (racket sports bookings & ladders),5,near-real-time,partner_api_terms,2,"BODY, MOVEMENT & PHYSICAL EXPERIENCE, CHALLENGE_COMPETENCE_ACHIEVEMENT_SOURCES_BARCELONA_V1",0,0,0,0,0,1,1,0,0,0
facebook_events,Facebook Events (Graph API / Partner),4,near-real-time,platform_terms,2,"LEARNING & INTELLECTUAL PLEASURE, PLAY & PURE FUN",1,0,0,1,0,0,0,0,0,0
fever_barcelona,Fever – Barcelona plans & experiences,4,periodic,restricted_terms,2,"PLAY & PURE FUN, creation_expression_sources_barcelona_expanded_v1",1,0,1,0,0,0,0,0,0,0
serpapi_google_events,SerpApi – Google Events API,4,near-real-time,platform_terms,2,"EXPLORATION & ADVENTURE, PLAY & PURE FUN",1,1,0,0,0,0,0,0,0,0
arrels_voluntariat,Arrels Fundació – Voluntariat (homelessness support in Barcelona),5,high,site_terms,1,CONTRIBUTION & IMPACT,0,0,0,0,0,0,0,0,0,1
ateneu_bcn_programacio,Ateneu Barcelonès – Programming / agenda,5,frequent,official_site_terms,1,LEARNING & INTELLECTUAL PLEASURE,0,0,0,1,0,0,0,0,0,0
banc_de_sang_calendari,Banc de Sang i Teixits – Calendari de recollida (donació sang/plasma),5,high,official_site,1,CONTRIBUTION & IMPACT,0,0,0,0,0,0,0,0,0,1
barcelona_activa_agenda_activitats,Barcelona Activa – Agenda d'activitats,5,frequent,public_info,1,creation_expression_sources_barcelona_expanded_v1,0,0,1,0,0,0,0,0,0,0
barcelona_activa_it_academy,Barcelona Activa – IT Academy,5,periodic,official_site_terms,1,LEARNING & INTELLECTUAL PLEASURE,0,0,0,1,0,0,0,0,0,0
cccb_program,"CCCB – Programme (exhibitions, debates, courses, workshops)",5,frequent,official_site_terms,1,LEARNING & INTELLECTUAL PLEASURE,0,0,0,1,0,0,0,0,0,0
caixaforum_bcn_activities,CaixaForum Barcelona – Activities,5,frequent,official_site_terms,1,LEARNING & INTELLECTUAL PLEASURE,0,0,0,1,0,0,0,0,0,0
barcelona_cathedral_calendar,Cathedral of Barcelona – Activities Calendar,5,high,site_terms,1,"IDENTITY, MEANING & SELF-DISCOVERY",0,0,0,0,0,0,0,0,1,0
casa_elizalde_workshops,Centre Cultural La Casa Elizalde – workshops (incl. personal growth / wellbeing),5,seasonal_high,venue_terms,1,"IDENTITY, MEANING & SELF-DISCOVERY",0,0,0,0,0,0,0,0,1,0
centre_civic_urgell_creixement_personal,Centre Cívic Urgell – 'Creixement personal' category,5,seasonal_high,venue_terms,1,"IDENTITY, MEANING & SELF-DISCOVERY",0,0,0,0,0,0,0,0,1,0
centre_municipal_vela,Centre Municipal de Vela Barcelona – Activities/Courses,5,frequent (seasonal),website_terms_unknown,1,EXPLORATION & ADVENTURE,0,1,0,0,0,0,0,0,0,0
cercasalut_barcelona_registry,Cerca Salut Barcelona (Ajuntament) – registry of activities/resources for health & wellbeing,5,medium_high,official_site,1,"IDENTITY, MEANING & SELF-DISCOVERY",0,0,0,0,0,0,0,0,1,0
challenge_barcelona_triatlo,Challenge Barcelona Triatló (official event site),5,seasonal_high,official_site_terms,1,CHALLENGE_COMPETENCE_ACHIEVEMENT_SOURCES_BARCELONA_V1,0,0,0,0,0,0,1,0,0,0
cibernarium_barcelona_activa_formacions,Cibernàrium (Barcelona Activa) – Cursos gratuïts de tecnologia,5,high,public_info,1,creation_expression_sources_barcelona_expanded_v1,0,0,1,0,0,0,0,0,0,0
barcelona_activa_cibernarium_formacions,Cibernàrium – Barcelona Activa (course catalog),5,frequent,official_site_terms,1,LEARNING & INTELLECTUAL PLEASURE,0,0,0,1,0,0,0,0,0,0
